.
├── CLAUDE.md
├── copilot-instructions.md
├── data
│   └── processed
│       └── land_prices.duckdb
├── images
├── johnhull
│   └── interest_rate_models
│       ├── PROGRESS.md
│       ├── __pycache__
│       │   └── market_data.cpython-312.pyc
│       ├── build_ir_models_notebook.py
│       ├── ir_models.ipynb
│       └── market_data.py
├── land_price_api_app
│   ├── AGENTS.md
│   ├── PROGRESS_AND_ENHANCEMENT_PLAN.md
│   ├── README.md
│   ├── __pycache__
│   │   ├── analytics.cpython-312.pyc
│   │   ├── api_client.cpython-312.pyc
│   │   ├── app.cpython-312.pyc
│   │   ├── collect_listings_batch.cpython-312.pyc
│   │   ├── collect_search_results.cpython-312.pyc
│   │   ├── config.cpython-312.pyc
│   │   ├── db.cpython-312.pyc
│   │   ├── facility_sources.cpython-312.pyc
│   │   ├── generate_site_schema.cpython-312.pyc
│   │   ├── geocode_trade_prices.cpython-312.pyc
│   │   ├── geocoder.cpython-312.pyc
│   │   ├── hazard_sources.cpython-312.pyc
│   │   ├── modeling.cpython-312.pyc
│   │   ├── normalize.cpython-312.pyc
│   │   ├── notebook_utils.cpython-312.pyc
│   │   ├── property_scraper.cpython-312.pyc
│   │   ├── recompute_listing_features.cpython-312.pyc
│   │   ├── recompute_market_features.cpython-312.pyc
│   │   ├── sync_public_notice.cpython-312.pyc
│   │   ├── sync_rent_market.cpython-312.pyc
│   │   ├── sync_trade_prices.cpython-312.pyc
│   │   ├── terrain_sources.cpython-312.pyc
│   │   ├── tiles.cpython-312.pyc
│   │   ├── train_valuation_model.cpython-312.pyc
│   │   └── valuation.cpython-312.pyc
│   ├── analytics.py
│   ├── api_client.py
│   ├── app.py
│   ├── backfill_log.txt
│   ├── backfill_log2.txt
│   ├── backfill_log3.txt
│   ├── collect_listings_batch.py
│   ├── collect_search_results.py
│   ├── config.py
│   ├── data
│   │   ├── processed
│   │   │   ├── land_prices.duckdb
│   │   │   ├── land_prices.duckdb.wal
│   │   │   ├── land_prices_y2000_pref01_pc0.parquet
│   │   │   ├── land_prices_y2000_pref13_pc0.parquet
│   │   │   ├── land_prices_y2000_pref14_pc0.parquet
│   │   │   ├── land_prices_y2000_pref23_pc0.parquet
│   │   │   ├── land_prices_y2000_pref27_pc0.parquet
│   │   │   ├── land_prices_y2000_pref40_pc0.parquet
│   │   │   ├── land_prices_y2000_pref47_pc0.parquet
│   │   │   ├── land_prices_y2001_pref01_pc0.parquet
│   │   │   ├── land_prices_y2001_pref13_pc0.parquet
│   │   │   ├── land_prices_y2001_pref14_pc0.parquet
│   │   │   ├── land_prices_y2001_pref23_pc0.parquet
│   │   │   ├── land_prices_y2001_pref27_pc0.parquet
│   │   │   ├── land_prices_y2001_pref40_pc0.parquet
│   │   │   ├── land_prices_y2001_pref47_pc0.parquet
│   │   │   ├── land_prices_y2002_pref01_pc0.parquet
│   │   │   ├── land_prices_y2002_pref13_pc0.parquet
│   │   │   ├── land_prices_y2002_pref14_pc0.parquet
│   │   │   ├── land_prices_y2002_pref23_pc0.parquet
│   │   │   ├── land_prices_y2002_pref27_pc0.parquet
│   │   │   ├── land_prices_y2002_pref40_pc0.parquet
│   │   │   ├── land_prices_y2002_pref47_pc0.parquet
│   │   │   ├── land_prices_y2003_pref01_pc0.parquet
│   │   │   ├── land_prices_y2003_pref13_pc0.parquet
│   │   │   ├── land_prices_y2003_pref14_pc0.parquet
│   │   │   ├── land_prices_y2003_pref23_pc0.parquet
│   │   │   ├── land_prices_y2003_pref27_pc0.parquet
│   │   │   ├── land_prices_y2003_pref40_pc0.parquet
│   │   │   ├── land_prices_y2003_pref47_pc0.parquet
│   │   │   ├── land_prices_y2004_pref01_pc0.parquet
│   │   │   ├── land_prices_y2004_pref13_pc0.parquet
